ID,ESTACIÓN,NumPlazas,Descuento,NomCalle,Portal,X_etrs89,Y_etrs89,X,Y
2,Bretxa,15,NO,"BOULEVARD,AL DEL",2,582504.71,4797172.37,-220683.66265795956,5361245.376104751
3,Santa Katalina Plazatxoa,15,NO,SANTA CATALINA,1,582700.51,4796998.85,-220417.79369310153,5361003.0487279575
4,Andia,23,NO,ANDIA,1,582497.36,4796912.09,-220698.1130234958,5360886.94007256
5,San Marcial,15,NO,SAN MARCIAL,11,582651.45,4796772.21,-220488.93991364512,5360691.655268005
6,Arrasate,16,NO,ARRASATE,18,582584.8,4796670.95,-220582.11288950444,5360553.2863890575
7,Marques de Miraflores,19,NO,MARQUES MIRAFLORES, ,582223.39,4796522.29,-221080.68246538992,5360354.563540397
8,Urdaneta,18,NO,URDANETA,13,582493,4796383.05,-220712.9362867801,5360158.242755717
9,Easo plaza,23,NO,EASO, ,582572,4796109.31,-220609.07919396556,5359779.848485788
10,Peña y Goñi,15,NO,"COLON,PS DE",9,582921.34,4797161.58,-220111.92192272167,5361223.50227332
11,San Francisco-Iparragirre,15,NO,SAN FRANCISCO,1,583073.31,4797166.84,-219903.21815667977,5361228.18054218
12,San Francisco-Gran Vía,20,NO,SAN FRANCISCO,24,583238.58,4797325.28,-219673.67079421965,5361443.654601007
13,San Francisco-Navarra,15,NO,SAN FRANCISCO,52,583423.45,4797505.68,-219416.83397851913,5361689.056753308
14,Bermingham,15,NO,BERMINGHAM,27,583392.23,4797284.15,-219463.44859442516,5361384.384497079
15,Segundo Ispizua,15,NO,SEGUNDO ISPIZUA,31,583516.46,4797304.46,-219292.56493521293,5361410.26288375
16,Atarizar,15,NO,ATARIZAR,26,584340.11,4797017.49,-218166.80094021466,5361000.8587944
17,Sagastieder,20,NO,"GALICIA,PS DE",5,584622.1,4796129.4,-217794.94767029522,5359772.67225158
18,Teresa de Calcuta,15,NO,"TERESA DE CALCUTA,PZ", ,583065.51,4796892.91,-219918.5396714804,5360850.9404927725
19,Paseo de Francia,25,NO,"FRANCIA,PS DE",22,582926.16,4796620.9,-220114.39005685213,5360478.594545382
20,Tabakalera,19,NO,ANDRE ZIGARROGILEAK,1,583111.2,4796532.27,-219861.89786679277,5360353.378233017
21,Virgen del Carmen,20,SI,VIRGEN DEL CARMEN,15,583403.38,4796526.22,-219460.9602817567,5360340.097635206
22,Sancho el Sabio,15,NO,"SANCHO EL SABIO,AV",2,582683.16,4795867.07,-220460.57699628817,5359444.319869238
24,Morlans,15,NO,"MORLANS,PS DE",1,582478.17,4795575.06,-220746.80233951786,5359045.578198856
25,Arquitectos Cortazar,15,NO,ARQUITECTOS CORTAZAR,3,582816.11,4795528.03,-220283.79921786542,5358975.123903128
26,Javier Barkaiztegi,19,NO,JAVIER BARKAIZTEGI,5,582677.76,4795290.8,-220477.64305660914,5358650.71800734
27,Podavines,19,NO,PODAVINES,6,582736.66,4794935.97,-220402.75817061902,5358161.053061652
28,Isabel II,20,NO,"ISABEL II,AV DE",15,583050.92,4795132.52,-219968.20218900006,5358426.445946715
29,Corsarios Vascos,19,NO,CORSARIOS VASCOS, ,583295.63,4795320.28,-219629.2113357187,5358680.886467088
30,Humboldt,20,NO,HUMBOLDT,4,583424.32,4795761.19,-219445.14650930752,5359285.969748884
31,Barcelona,15,NO,"BARCELONA,AV DE",41,583353.64,4795978.48,-219538.4739121657,5359586.463567723
32,Urbia,19,NO,URBIA, ,583736.22,4795850.32,-219015.57052872845,5359403.434242967
33,Aintzieta,19,SI,"AINTZIETA,PS DE",17,584175.41,4795145.05,-218424.8282730312,5358424.584792593
34,Tranvía,19,SI,TRANBIA,17,584835.6,4794231.04,-217534.53926314518,5357154.54178322
35,Munto,15,SI,MUNTO,76,581640.03,4795390.91,-221900.11535306185,5358805.92983503
36,Alto de Errondo,16,SI,ALTO DE ERRONDO,113,582068.58,4794703.15,-221323.42198042176,5357851.609234036
37,Andoain,23,SI,ANDOAIN,44,581785.99,4794512.06,-221714.37339115868,5357593.1593556665
38,Infanta Cristina,15,NO,INFANTA CRISTINA,17,580742.38,4796215.8,-223118.54268335542,5359956.930223285
39,Zarautz,15,NO,ZARAUTZ,1,580619.99,4795988.7,-223290.24477196846,5359646.118772303
40,Avenida Tolosa-Escuela de Magisterio,19,NO,"TOLOSA,AV DE",14,580379.86,4795908.16,-223621.13438338813,5359539.109126947
41,Avenida Tolosa-Carlos Santamaria,25,NO,"EUROPA,PZ DE",3,580234.57,4795612.86,-223825.34804832103,5359134.746072952
42,Berio,15,SI,"BERIO,PS DE",42,587408.47,4797034.06,-224532.23710304734,5358532.221533133
43,Avenida Tolosa-Psicología,17,NO,"TOLOSA,AV DE",70,580412.33,4795370.62,-223585.33608892138,5358798.202180461
44,Bernardo Estornes L.,17,NO,BERNARDO ESTORNES L., ,580483.55,4794968.91,-223494.14503041632,5358243.786726357
45,Xabier Lizardi,15,NO,XABIER LIZARDI,13,580733.47,4794776.56,-223154.3194114584,5357974.789125733
46,Avenida Tolosa-América,15,NO,"AMERICA,PZ DE", ,580851.34,4794835.47,-222991.59991821676,5358053.979637024
47,Ayuntamiento,24,NO,IJENTEA,2,582288.91,4797043.88,-221127.01823480733,5361029.141153127
52,Plaza Gabriel Celaya,15,NO,"GABRIEL CELAYA,PZ DE", ,584859.57,4796508.67,-217462.5034117107,5360291.006130451
53,Herrera,19,SI,"ALCALDE J.ELOSEGI,AV",128,586072.84,4796872.74,-215790.84360171348,5360771.416607251
56,Larratxo,15,SI,LARRATXO PAS.,24,586019.26,4796136.5,-215877.21765430825,5359758.205107941
57,Polideportivo Altza,15,SI,CASARES PAS.,153,586919.2,4796765.06,-214630.98700525513,5360608.193077239
58,Harrobieta plazatxoa,18,SI,HARROBIETA PL.,0,586451.14,4796650.93,-215275.45482760624,5360459.223088045
59,Julio Urkixo,19,SI,JULIO URKIXO PAS.,44,585697.35,4797304.68,-216298.74485113224,5361373.017309836
60,Añorga Txiki,19,SI,"AÑORGA, AV", ,581293.64,4793423.51,-222407.8855281714,5356102.391409523
61,Txaparrene,19,SI,TXAPARRENE PAS.,26,584992.08,4796902.84,-217273.83016038217,5360831.693562143
62,Berio,19,SI,"BERIO,PS DE",26,579760.34,4795343.12,-224480.55482771018,5358770.950796199
63,Bera Bera,15,SI,ZUHAIXKEN PAS.,2,581622.13,4794840.74,-221933.78000499,5358048.521699367
64,San Martzial plaza,14,SI,SAN MARTZIAL PL., ,586390.25,4796268.3,-215365.7286562213,5359933.247316649
65,Pagola-Lugaritz,19,SI,BERABERA PAS.,57,581216.29,4794887,-222489.94777286582,5358118.947432364
67,Buenavista,19,SI,BUENAVISTA HIRIB.,12,586919.2,4796765.06,-213954.63233909933,5360970.06845707
68,Escolta Real,18,NO,ESCOLTA REAL,28,581013.47,4795996.17,-222750.06214043323,5359649.938514174
70,Pio Baroja,15,SI,"PIO BAROJA, PAS.",20,581470.09,4795819.13,-222126.27883467614,5359398.54989514
71,Sert,0,NO,"SERT, PL", ,580599.88,4795793.79,-223321.03169836578,5359377.981064401
72,Ametzagaña,14,SI,AMETZAGAÑA,47,583687.11,4796627.78,-219069.77717088966,5360475.173853042
73,Ferrerias,15,NO,"FERRERIAS, PL",7,583077.6,4794957.83,-219934.52365470523,5358185.40622141
74,Zuhaizti,19,NO,"ZUHAIZTI, PL", ,583139.22,4796994.63,-219815.64574289153,5360989.82092946
75,Moraza,19,NO,MORAZA,1,,,,
76,Zabaleta,19,NO,ZABALETA,35,583151.89,4797347.52,-219792.29852760764,5361475.768981338
78,Txapillo,19,SI,TXAPILLO,2,582330.41,4794648.36,-220965.04172639473,5357771.783306707
